0 info it worked if it ends with ok
6826 silly addNameRange { name: 'function-bind', range: '>=1.1.2 <2.0.0', hasData: false }
6827 silly mapToRegistry name function-bind
6828 silly mapToRegistry using default registry
6829 silly mapToRegistry registry https://registry.npmjs.org/
6830 silly mapToRegistry data Result {
6830 silly mapToRegistry   raw: 'function-bind',
6830 silly mapToRegistry   scope: null,
6830 silly mapToRegistry   name: 'function-bind',
6830 silly mapToRegistry   rawSpec: '',
6830 silly mapToRegistry   spec: 'latest',
6830 silly mapToRegistry   type: 'tag'
6830 silly mapToRegistry }
6831 silly mapToRegistry uri https://registry.npmjs.org/function-bind
6832 verbose addNameRange registry:https://registry.npmjs.org/function-bind not in flight; fetching
6833 silly cache add args [ 'es-object-atoms@^1.1.1', null ]
6834 verbose cache add spec es-object-atoms@^1.1.1
6835 silly cache add parsed spec Result {
6835 silly cache add   raw: 'es-object-atoms@^1.1.1',
6835 silly cache add   scope: null,
6835 silly cache add   name: 'es-object-atoms',
6835 silly cache add   rawSpec: '^1.1.1',
6835 silly cache add   spec: '>=1.1.1 <2.0.0',
6835 silly cache add   type: 'range'
6835 silly cache add }
6836 silly addNamed es-object-atoms@>=1.1.1 <2.0.0
6837 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for es-object-atoms
6838 silly addNameRange { name: 'es-object-atoms', range: '>=1.1.1 <2.0.0', hasData: false }
6839 silly mapToRegistry name es-object-atoms
6840 silly mapToRegistry using default registry
6841 silly mapToRegistry registry https://registry.npmjs.org/
6842 silly mapToRegistry data Result {
6842 silly mapToRegistry   raw: 'es-object-atoms',
6842 silly mapToRegistry   scope: null,
6842 silly mapToRegistry   name: 'es-object-atoms',
6842 silly mapToRegistry   rawSpec: '',
6842 silly mapToRegistry   spec: 'latest',
6842 silly mapToRegistry   type: 'tag'
6842 silly mapToRegistry }
6843 silly mapToRegistry uri https://registry.npmjs.org/es-object-atoms
6844 verbose addNameRange registry:https://registry.npmjs.org/es-object-atoms not in flight; fetching
6845 silly install resolved []
6846 verbose about to build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/hasown/node_modules/function-bind
6847 info build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/hasown/node_modules/function-bind
6848 silly gunzTarPerm extractEntry
6849 silly cache add args [ 'math-intrinsics@^1.1.0', null ]
6850 verbose cache add spec math-intrinsics@^1.1.0
6851 silly cache add parsed spec Result {
6851 silly cache add   raw: 'math-intrinsics@^1.1.0',
6851 silly cache add   scope: null,
6851 silly cache add   name: 'math-intrinsics',
6851 silly cache add   rawSpec: '^1.1.0',
6851 silly cache add   spec: '>=1.1.0 <2.0.0',
6851 silly cache add   type: 'range'
6851 silly cache add }
6852 silly addNamed math-intrinsics@>=1.1.0 <2.0.0
6853 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for math-intrinsics
6854 silly addNameRange { name: 'math-intrinsics', range: '>=1.1.0 <2.0.0', hasData: false }
6855 silly mapToRegistry name math-intrinsics
6856 silly mapToRegistry using default registry
6857 silly mapToRegistry registry https://registry.npmjs.org/
6858 silly mapToRegistry data Result {
6858 silly mapToRegistry   raw: 'math-intrinsics',
6858 silly mapToRegistry   scope: null,
6858 silly mapToRegistry   name: 'math-intrinsics',
6858 silly mapToRegistry   rawSpec: '',
6858 silly mapToRegistry   spec: 'latest',
6858 silly mapToRegistry   type: 'tag'
6858 silly mapToRegistry }
6859 silly mapToRegistry uri https://registry.npmjs.org/math-intrinsics
6860 verbose addNameRange registry:https://registry.npmjs.org/math-intrinsics not in flight; fetching
6861 silly cache add args [ 'es-define-property@^1.0.1', null ]
6862 verbose cache add spec es-define-property@^1.0.1
6863 silly cache add parsed spec Result {
6863 silly cache add   raw: 'es-define-property@^1.0.1',
6863 silly cache add   scope: null,
6863 silly cache add   name: 'es-define-property',
6863 silly cache add   rawSpec: '^1.0.1',
6863 silly cache add   spec: '>=1.0.1 <2.0.0',
6863 silly cache add   type: 'range'
6863 silly cache add }
6864 silly addNamed es-define-property@>=1.0.1 <2.0.0
6865 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for es-define-property
6866 silly addNameRange { name: 'es-define-property', range: '>=1.0.1 <2.0.0', hasData: false }
6867 silly mapToRegistry name es-define-property
6868 silly mapToRegistry using default registry
6869 silly mapToRegistry registry https://registry.npmjs.org/
6870 silly mapToRegistry data Result {
6870 silly mapToRegistry   raw: 'es-define-property',
6870 silly mapToRegistry   scope: null,
6870 silly mapToRegistry   name: 'es-define-property',
6870 silly mapToRegistry   rawSpec: '',
6870 silly mapToRegistry   spec: 'latest',
6870 silly mapToRegistry   type: 'tag'
6870 silly mapToRegistry }
6871 silly mapToRegistry uri https://registry.npmjs.org/es-define-property
6872 verbose addNameRange registry:https://registry.npmjs.org/es-define-property not in flight; fetching
6873 silly cache add args [ 'call-bind-apply-helpers@^1.0.2', null ]
6874 verbose cache add spec call-bind-apply-helpers@^1.0.2
6875 silly cache add parsed spec Result {
6875 silly cache add   raw: 'call-bind-apply-helpers@^1.0.2',
6875 silly cache add   scope: null,
6875 silly cache add   name: 'call-bind-apply-helpers',
6875 silly cache add   rawSpec: '^1.0.2',
6875 silly cache add   spec: '>=1.0.2 <2.0.0',
6875 silly cache add   type: 'range'
6875 silly cache add }
6876 silly addNamed call-bind-apply-helpers@>=1.0.2 <2.0.0
6877 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for call-bind-apply-helpers
6878 silly addNameRange {
6878 silly addNameRange   name: 'call-bind-apply-helpers',
6878 silly addNameRange   range: '>=1.0.2 <2.0.0',
6878 silly addNameRange   hasData: false
6878 silly addNameRange }
6879 silly mapToRegistry name call-bind-apply-helpers
6880 silly mapToRegistry using default registry
6881 silly mapToRegistry registry https://registry.npmjs.org/
6882 silly mapToRegistry data Result {
6882 silly mapToRegistry   raw: 'call-bind-apply-helpers',
6882 silly mapToRegistry   scope: null,
6882 silly mapToRegistry   name: 'call-bind-apply-helpers',
6882 silly mapToRegistry   rawSpec: '',
6882 silly mapToRegistry   spec: 'latest',
6882 silly mapToRegistry   type: 'tag'
6882 silly mapToRegistry }
6883 silly mapToRegistry uri https://registry.npmjs.org/call-bind-apply-helpers
6884 verbose addNameRange registry:https://registry.npmjs.org/call-bind-apply-helpers not in flight; fetching
6885 silly cache add args [ 'gopd@^1.2.0', null ]
6886 verbose cache add spec gopd@^1.2.0
6887 silly cache add parsed spec Result {
6887 silly cache add   raw: 'gopd@^1.2.0',
6887 silly cache add   scope: null,
6887 silly cache add   name: 'gopd',
6887 silly cache add   rawSpec: '^1.2.0',
6887 silly cache add   spec: '>=1.2.0 <2.0.0',
6887 silly cache add   type: 'range'
6887 silly cache add }
6888 silly addNamed gopd@>=1.2.0 <2.0.0
6889 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for gopd
6890 silly addNameRange { name: 'gopd', range: '>=1.2.0 <2.0.0', hasData: false }
6891 silly mapToRegistry name gopd
6892 silly mapToRegistry using default registry
6893 silly mapToRegistry registry https://registry.npmjs.org/
6894 silly mapToRegistry data Result {
6894 silly mapToRegistry   raw: 'gopd',
6894 silly mapToRegistry   scope: null,
6894 silly mapToRegistry   name: 'gopd',
6894 silly mapToRegistry   rawSpec: '',
6894 silly mapToRegistry   spec: 'latest',
6894 silly mapToRegistry   type: 'tag'
6894 silly mapToRegistry }
6895 silly mapToRegistry uri https://registry.npmjs.org/gopd
6896 verbose addNameRange registry:https://registry.npmjs.org/gopd not in flight; fetching
6897 silly cache add args [ 'get-proto@^1.0.1', null ]
6898 verbose cache add spec get-proto@^1.0.1
6899 silly cache add parsed spec Result {
6899 silly cache add   raw: 'get-proto@^1.0.1',
6899 silly cache add   scope: null,
6899 silly cache add   name: 'get-proto',
6899 silly cache add   rawSpec: '^1.0.1',
6899 silly cache add   spec: '>=1.0.1 <2.0.0',
6899 silly cache add   type: 'range'
6899 silly cache add }
6900 silly addNamed get-proto@>=1.0.1 <2.0.0
6901 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for get-proto
6902 silly addNameRange { name: 'get-proto', range: '>=1.0.1 <2.0.0', hasData: false }
6903 silly mapToRegistry name get-proto
6904 silly mapToRegistry using default registry
6905 silly mapToRegistry registry https://registry.npmjs.org/
6906 silly mapToRegistry data Result {
6906 silly mapToRegistry   raw: 'get-proto',
6906 silly mapToRegistry   scope: null,
6906 silly mapToRegistry   name: 'get-proto',
6906 silly mapToRegistry   rawSpec: '',
6906 silly mapToRegistry   spec: 'latest',
6906 silly mapToRegistry   type: 'tag'
6906 silly mapToRegistry }
6907 silly mapToRegistry uri https://registry.npmjs.org/get-proto
6908 verbose addNameRange registry:https://registry.npmjs.org/get-proto not in flight; fetching
6909 silly cache add args [ 'real-require@^0.2.0', null ]
6910 verbose cache add spec real-require@^0.2.0
6911 silly cache add parsed spec Result {
6911 silly cache add   raw: 'real-require@^0.2.0',
6911 silly cache add   scope: null,
6911 silly cache add   name: 'real-require',
6911 silly cache add   rawSpec: '^0.2.0',
6911 silly cache add   spec: '>=0.2.0 <0.3.0',
6911 silly cache add   type: 'range'
6911 silly cache add }
6912 silly addNamed real-require@>=0.2.0 <0.3.0
6913 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for real-require
6914 silly addNameRange { name: 'real-require', range: '>=0.2.0 <0.3.0', hasData: false }
6915 silly mapToRegistry name real-require
6916 silly mapToRegistry using default registry
6917 silly mapToRegistry registry https://registry.npmjs.org/
6918 silly mapToRegistry data Result {
6918 silly mapToRegistry   raw: 'real-require',
6918 silly mapToRegistry   scope: null,
6918 silly mapToRegistry   name: 'real-require',
6918 silly mapToRegistry   rawSpec: '',
6918 silly mapToRegistry   spec: 'latest',
6918 silly mapToRegistry   type: 'tag'
6918 silly mapToRegistry }
6919 silly mapToRegistry uri https://registry.npmjs.org/real-require
6920 verbose addNameRange registry:https://registry.npmjs.org/real-require not in flight; fetching
6921 silly cache add args [ 'thread-stream@^3.0.0', null ]
6922 verbose cache add spec thread-stream@^3.0.0
6923 silly cache add parsed spec Result {
6923 silly cache add   raw: 'thread-stream@^3.0.0',
6923 silly cache add   scope: null,
6923 silly cache add   name: 'thread-stream',
6923 silly cache add   rawSpec: '^3.0.0',
6923 silly cache add   spec: '>=3.0.0 <4.0.0',
6923 silly cache add   type: 'range'
6923 silly cache add }
6924 silly addNamed thread-stream@>=3.0.0 <4.0.0
6925 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for thread-stream
6926 silly addNameRange { name: 'thread-stream', range: '>=3.0.0 <4.0.0', hasData: false }
6927 silly mapToRegistry name thread-stream
6928 silly mapToRegistry using default registry
6929 silly mapToRegistry registry https://registry.npmjs.org/
6930 silly mapToRegistry data Result {
6930 silly mapToRegistry   raw: 'thread-stream',
6930 silly mapToRegistry   scope: null,
6930 silly mapToRegistry   name: 'thread-stream',
6930 silly mapToRegistry   rawSpec: '',
6930 silly mapToRegistry   spec: 'latest',
6930 silly mapToRegistry   type: 'tag'
6930 silly mapToRegistry }
6931 silly mapToRegistry uri https://registry.npmjs.org/thread-stream
6932 verbose addNameRange registry:https://registry.npmjs.org/thread-stream not in flight; fetching
6933 silly cache add args [ '@pinojs/redact@^0.4.0', null ]
6934 verbose cache add spec @pinojs/redact@^0.4.0
6935 silly cache add parsed spec Result {
6935 silly cache add   raw: '@pinojs/redact@^0.4.0',
6935 silly cache add   scope: '@pinojs',
6935 silly cache add   name: '@pinojs/redact',
6935 silly cache add   rawSpec: '^0.4.0',
6935 silly cache add   spec: '>=0.4.0 <0.5.0',
6935 silly cache add   type: 'range'
6935 silly cache add }
6936 silly addNamed @pinojs/redact@>=0.4.0 <0.5.0
6937 verbose addNamed ">=0.4.0 <0.5.0" is a valid semver range for @pinojs/redact
6938 silly addNameRange { name: '@pinojs/redact', range: '>=0.4.0 <0.5.0', hasData: false }
6939 silly mapToRegistry name @pinojs/redact
6940 silly mapToRegistry scope (from package name) @pinojs
6941 verbose mapToRegistry no registry URL found in name for scope @pinojs
6942 silly mapToRegistry using default registry
6943 silly mapToRegistry registry https://registry.npmjs.org/
6944 silly mapToRegistry data Result {
6944 silly mapToRegistry   raw: '@pinojs/redact',
6944 silly mapToRegistry   scope: '@pinojs',
6944 silly mapToRegistry   name: '@pinojs/redact',
6944 silly mapToRegistry   rawSpec: '',
6944 silly mapToRegistry   spec: 'latest',
6944 silly mapToRegistry   type: 'tag'
6944 silly mapToRegistry }
6945 silly mapToRegistry uri https://registry.npmjs.org/@pinojs%2fredact
6946 verbose addNameRange registry:https://registry.npmjs.org/@pinojs%2fredact not in flight; fetching
6947 silly cache add args [ 'process-warning@^5.0.0', null ]
6948 verbose cache add spec process-warning@^5.0.0
6949 silly cache add parsed spec Result {
6949 silly cache add   raw: 'process-warning@^5.0.0',
6949 silly cache add   scope: null,
6949 silly cache add   name: 'process-warning',
6949 silly cache add   rawSpec: '^5.0.0',
6949 silly cache add   spec: '>=5.0.0 <6.0.0',
6949 silly cache add   type: 'range'
6949 silly cache add }
6950 silly addNamed process-warning@>=5.0.0 <6.0.0
6951 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for process-warning
6952 silly addNameRange { name: 'process-warning', range: '>=5.0.0 <6.0.0', hasData: false }
6953 silly mapToRegistry name process-warning
6954 silly mapToRegistry using default registry
6955 silly mapToRegistry registry https://registry.npmjs.org/
6956 silly mapToRegistry data Result {
6956 silly mapToRegistry   raw: 'process-warning',
6956 silly mapToRegistry   scope: null,
6956 silly mapToRegistry   name: 'process-warning',
6956 silly mapToRegistry   rawSpec: '',
6956 silly mapToRegistry   spec: 'latest',
6956 silly mapToRegistry   type: 'tag'
6956 silly mapToRegistry }
6957 silly mapToRegistry uri https://registry.npmjs.org/process-warning
6958 verbose addNameRange registry:https://registry.npmjs.org/process-warning not in flight; fetching
6959 silly cache add args [ 'on-exit-leak-free@^2.1.0', null ]
6960 verbose cache add spec on-exit-leak-free@^2.1.0
6961 silly cache add parsed spec Result {
6961 silly cache add   raw: 'on-exit-leak-free@^2.1.0',
6961 silly cache add   scope: null,
6961 silly cache add   name: 'on-exit-leak-free',
6961 silly cache add   rawSpec: '^2.1.0',
6961 silly cache add   spec: '>=2.1.0 <3.0.0',
6961 silly cache add   type: 'range'
6961 silly cache add }
6962 silly addNamed on-exit-leak-free@>=2.1.0 <3.0.0
6963 verbose addNamed ">=2.1.0 <3.0.0" is a valid semver range for on-exit-leak-free
6964 silly addNameRange { name: 'on-exit-leak-free', range: '>=2.1.0 <3.0.0', hasData: false }
6965 silly mapToRegistry name on-exit-leak-free
6966 silly mapToRegistry using default registry
6967 silly mapToRegistry registry https://registry.npmjs.org/
6968 silly mapToRegistry data Result {
6968 silly mapToRegistry   raw: 'on-exit-leak-free',
6968 silly mapToRegistry   scope: null,
6968 silly mapToRegistry   name: 'on-exit-leak-free',
6968 silly mapToRegistry   rawSpec: '',
6968 silly mapToRegistry   spec: 'latest',
6968 silly mapToRegistry   type: 'tag'
6968 silly mapToRegistry }
6969 silly mapToRegistry uri https://registry.npmjs.org/on-exit-leak-free
6970 verbose addNameRange registry:https://registry.npmjs.org/on-exit-leak-free not in flight; fetching
6971 silly cache add args [ 'pino-std-serializers@^7.0.0', null ]
6972 verbose cache add spec pino-std-serializers@^7.0.0
6973 silly cache add parsed spec Result {
6973 silly cache add   raw: 'pino-std-serializers@^7.0.0',
6973 silly cache add   scope: null,
6973 silly cache add   name: 'pino-std-serializers',
6973 silly cache add   rawSpec: '^7.0.0',
6973 silly cache add   spec: '>=7.0.0 <8.0.0',
6973 silly cache add   type: 'range'
6973 silly cache add }
6974 silly addNamed pino-std-serializers@>=7.0.0 <8.0.0
6975 verbose addNamed ">=7.0.0 <8.0.0" is a valid semver range for pino-std-serializers
6976 silly addNameRange {
6976 silly addNameRange   name: 'pino-std-serializers',
6976 silly addNameRange   range: '>=7.0.0 <8.0.0',
6976 silly addNameRange   hasData: false
6976 silly addNameRange }
6977 silly mapToRegistry name pino-std-serializers
6978 silly mapToRegistry using default registry
6979 silly mapToRegistry registry https://registry.npmjs.org/
6980 silly mapToRegistry data Result {
6980 silly mapToRegistry   raw: 'pino-std-serializers',
6980 silly mapToRegistry   scope: null,
6980 silly mapToRegistry   name: 'pino-std-serializers',
6980 silly mapToRegistry   rawSpec: '',
6980 silly mapToRegistry   spec: 'latest',
6980 silly mapToRegistry   type: 'tag'
6980 silly mapToRegistry }
6981 silly mapToRegistry uri https://registry.npmjs.org/pino-std-serializers
6982 verbose addNameRange registry:https://registry.npmjs.org/pino-std-serializers not in flight; fetching
6983 silly cache add args [ 'safe-stable-stringify@^2.3.1', null ]
6984 verbose cache add spec safe-stable-stringify@^2.3.1
6985 silly cache add parsed spec Result {
6985 silly cache add   raw: 'safe-stable-stringify@^2.3.1',
6985 silly cache add   scope: null,
6985 silly cache add   name: 'safe-stable-stringify',
6985 silly cache add   rawSpec: '^2.3.1',
6985 silly cache add   spec: '>=2.3.1 <3.0.0',
6985 silly cache add   type: 'range'
6985 silly cache add }
6986 silly addNamed safe-stable-stringify@>=2.3.1 <3.0.0
6987 verbose addNamed ">=2.3.1 <3.0.0" is a valid semver range for safe-stable-stringify
6988 silly addNameRange {
6988 silly addNameRange   name: 'safe-stable-stringify',
6988 silly addNameRange   range: '>=2.3.1 <3.0.0',
6988 silly addNameRange   hasData: false
6988 silly addNameRange }
6989 silly mapToRegistry name safe-stable-stringify
6990 silly mapToRegistry using default registry
6991 silly mapToRegistry registry https://registry.npmjs.org/
6992 silly mapToRegistry data Result {
6992 silly mapToRegistry   raw: 'safe-stable-stringify',
6992 silly mapToRegistry   scope: null,
6992 silly mapToRegistry   name: 'safe-stable-stringify',
6992 silly mapToRegistry   rawSpec: '',
6992 silly mapToRegistry   spec: 'latest',
6992 silly mapToRegistry   type: 'tag'
6992 silly mapToRegistry }
6993 silly mapToRegistry uri https://registry.npmjs.org/safe-stable-stringify
6994 verbose addNameRange registry:https://registry.npmjs.org/safe-stable-stringify not in flight; fetching
6995 silly cache add args [ 'quick-format-unescaped@^4.0.3', null ]
6996 verbose cache add spec quick-format-unescaped@^4.0.3
6997 silly cache add parsed spec Result {
6997 silly cache add   raw: 'quick-format-unescaped@^4.0.3',
6997 silly cache add   scope: null,
6997 silly cache add   name: 'quick-format-unescaped',
6997 silly cache add   rawSpec: '^4.0.3',
6997 silly cache add   spec: '>=4.0.3 <5.0.0',
6997 silly cache add   type: 'range'
6997 silly cache add }
6998 silly addNamed quick-format-unescaped@>=4.0.3 <5.0.0
6999 verbose addNamed ">=4.0.3 <5.0.0" is a valid semver range for quick-format-unescaped
7000 silly addNameRange {
7000 silly addNameRange   name: 'quick-format-unescaped',
7000 silly addNameRange   range: '>=4.0.3 <5.0.0',
7000 silly addNameRange   hasData: false
7000 silly addNameRange }
7001 silly mapToRegistry name quick-format-unescaped
7002 silly mapToRegistry using default registry
7003 silly mapToRegistry registry https://registry.npmjs.org/
7004 silly mapToRegistry data Result {
7004 silly mapToRegistry   raw: 'quick-format-unescaped',
7004 silly mapToRegistry   scope: null,
7004 silly mapToRegistry   name: 'quick-format-unescaped',
7004 silly mapToRegistry   rawSpec: '',
7004 silly mapToRegistry   spec: 'latest',
7004 silly mapToRegistry   type: 'tag'
7004 silly mapToRegistry }
7005 silly mapToRegistry uri https://registry.npmjs.org/quick-format-unescaped
7006 verbose addNameRange registry:https://registry.npmjs.org/quick-format-unescaped not in flight; fetching
7007 silly cache add args [ 'pino-abstract-transport@^2.0.0', null ]
7008 verbose cache add spec pino-abstract-transport@^2.0.0
7009 silly cache add parsed spec Result {
7009 silly cache add   raw: 'pino-abstract-transport@^2.0.0',
7009 silly cache add   scope: null,
7009 silly cache add   name: 'pino-abstract-transport',
7009 silly cache add   rawSpec: '^2.0.0',
7009 silly cache add   spec: '>=2.0.0 <3.0.0',
7009 silly cache add   type: 'range'
7009 silly cache add }
7010 silly addNamed pino-abstract-transport@>=2.0.0 <3.0.0
7011 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for pino-abstract-transport
7012 silly addNameRange {
7012 silly addNameRange   name: 'pino-abstract-transport',
7012 silly addNameRange   range: '>=2.0.0 <3.0.0',
7012 silly addNameRange   hasData: false
7012 silly addNameRange }
7013 silly mapToRegistry name pino-abstract-transport
7014 silly mapToRegistry using default registry
7015 silly mapToRegistry registry https://registry.npmjs.org/
7016 silly mapToRegistry data Result {
7016 silly mapToRegistry   raw: 'pino-abstract-transport',
7016 silly mapToRegistry   scope: null,
7016 silly mapToRegistry   name: 'pino-abstract-transport',
7016 silly mapToRegistry   rawSpec: '',
7016 silly mapToRegistry   spec: 'latest',
7016 silly mapToRegistry   type: 'tag'
7016 silly mapToRegistry }
7017 silly mapToRegistry uri https://registry.npmjs.org/pino-abstract-transport
7018 verbose addNameRange registry:https://registry.npmjs.org/pino-abstract-transport not in flight; fetching
7019 silly cache add args [ 'sonic-boom@^4.0.1', null ]
7020 verbose cache add spec sonic-boom@^4.0.1
7021 silly cache add parsed spec Result {
7021 silly cache add   raw: 'sonic-boom@^4.0.1',
7021 silly cache add   scope: null,
7021 silly cache add   name: 'sonic-boom',
7021 silly cache add   rawSpec: '^4.0.1',
7021 silly cache add   spec: '>=4.0.1 <5.0.0',
7021 silly cache add   type: 'range'
7021 silly cache add }
7022 silly addNamed sonic-boom@>=4.0.1 <5.0.0
7023 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for sonic-boom
7024 silly addNameRange { name: 'sonic-boom', range: '>=4.0.1 <5.0.0', hasData: false }
7025 silly mapToRegistry name sonic-boom
7026 silly mapToRegistry using default registry
7027 silly mapToRegistry registry https://registry.npmjs.org/
7028 silly mapToRegistry data Result {
7028 silly mapToRegistry   raw: 'sonic-boom',
7028 silly mapToRegistry   scope: null,
7028 silly mapToRegistry   name: 'sonic-boom',
7028 silly mapToRegistry   rawSpec: '',
7028 silly mapToRegistry   spec: 'latest',
7028 silly mapToRegistry   type: 'tag'
7028 silly mapToRegistry }
7029 silly mapToRegistry uri https://registry.npmjs.org/sonic-boom
7030 verbose addNameRange registry:https://registry.npmjs.org/sonic-boom not in flight; fetching
7031 silly cache add args [ 'atomic-sleep@^1.0.0', null ]
7032 verbose cache add spec atomic-sleep@^1.0.0
7033 silly cache add parsed spec Result {
7033 silly cache add   raw: 'atomic-sleep@^1.0.0',
7033 silly cache add   scope: null,
7033 silly cache add   name: 'atomic-sleep',
7033 silly cache add   rawSpec: '^1.0.0',
7033 silly cache add   spec: '>=1.0.0 <2.0.0',
7033 silly cache add   type: 'range'
7033 silly cache add }
7034 silly addNamed atomic-sleep@>=1.0.0 <2.0.0
7035 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for atomic-sleep
7036 silly addNameRange { name: 'atomic-sleep', range: '>=1.0.0 <2.0.0', hasData: false }
7037 silly mapToRegistry name atomic-sleep
7038 silly mapToRegistry using default registry
7039 silly mapToRegistry registry https://registry.npmjs.org/
7040 silly mapToRegistry data Result {
7040 silly mapToRegistry   raw: 'atomic-sleep',
7040 silly mapToRegistry   scope: null,
7040 silly mapToRegistry   name: 'atomic-sleep',
7040 silly mapToRegistry   rawSpec: '',
7040 silly mapToRegistry   spec: 'latest',
7040 silly mapToRegistry   type: 'tag'
7040 silly mapToRegistry }
7041 silly mapToRegistry uri https://registry.npmjs.org/atomic-sleep
7042 verbose addNameRange registry:https://registry.npmjs.org/atomic-sleep not in flight; fetching
7043 silly gunzTarPerm extractEntry package.json
7044 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7045 silly gunzTarPerm extractEntry LICENSE
7046 silly gunzTarPerm extractEntry package.json
7047 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7048 silly gunzTarPerm extractEntry lib/index.js
7049 silly gunzTarPerm extractEntry LICENSE
7050 silly gunzTarPerm extractEntry license
7051 silly gunzTarPerm extractEntry lib/stream/AbstractStreamReader.js
7052 silly gunzTarPerm extractEntry license
7053 silly gunzTarPerm extractEntry package.json
7054 silly gunzTarPerm extractEntry lib/guid.js
7055 verbose request uri https://registry.npmjs.org/has-symbols
7056 verbose request no auth needed
7057 info attempt registry request try #1 at 5:36:34 PM
7058 verbose etag W/"a110fec67374db924bf46b7b7aeeb6f1"
7059 verbose lastModified Mon, 02 Dec 2024 16:34:19 GMT
7060 http request GET https://registry.npmjs.org/has-symbols
7061 verbose get https://registry.npmjs.org/function-bind not expired, no request
7062 silly addNameRange number 2 { name: 'function-bind', range: '>=1.1.2 <2.0.0', hasData: true }
7063 silly addNameRange versions [
7063 silly addNameRange   'function-bind',
7063 silly addNameRange   [ '0.1.0', '1.0.0', '1.0.2', '1.1.0', '1.1.1', '1.1.2' ]
7063 silly addNameRange ]
7064 silly addNamed function-bind@1.1.2
7065 verbose addNamed "1.1.2" is a plain semver version for function-bind
7066 verbose request uri https://registry.npmjs.org/es-object-atoms
7067 verbose request no auth needed
7068 info attempt registry request try #1 at 5:36:34 PM
7069 verbose etag W/"81f3d837abfb2b1fbbea1793ef03620e"
7070 verbose lastModified Wed, 15 Jan 2025 00:42:44 GMT
7071 http request GET https://registry.npmjs.org/es-object-atoms
7072 silly install resolved []
7073 verbose about to build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/mime-types/node_modules/mime-db
7074 info build /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/mime-types/node_modules/mime-db
7075 info linkStuff function-bind@1.1.2
7076 silly linkStuff function-bind@1.1.2 has /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios/node_modules/form-data/node_modules/hasown/node_modules as its parent node_modules
7077 silly gunzTarPerm extractEntry lib/index.js
7078 verbose request uri https://registry.npmjs.org/math-intrinsics
7079 verbose request no auth needed
7080 info attempt registry request try #1 at 5:36:34 PM
7081 verbose etag W/"56a77067fa0832d773bb33499c842568"
7082 verbose lastModified Thu, 19 Dec 2024 05:58:11 GMT
7083 http request GET https://registry.npmjs.org/math-intrinsics
7084 verbose request uri https://registry.npmjs.org/es-define-property
7085 verbose request no auth needed
7086 info attempt registry request try #1 at 5:36:34 PM
7087 verbose etag W/"3eb16f81e0b9ca1e1e74437937c33ff8"
7088 verbose lastModified Fri, 06 Dec 2024 18:16:03 GMT
7089 http request GET https://registry.npmjs.org/es-define-property
7090 verbose request uri https://registry.npmjs.org/call-bind-apply-helpers
7091 verbose request no auth needed
7092 info attempt registry request try #1 at 5:36:34 PM
7093 verbose etag W/"0f3907f2e1fd91f0f8ca3831f8f15f00"
7094 verbose lastModified Wed, 12 Feb 2025 19:24:58 GMT
7095 http request GET https://registry.npmjs.org/call-bind-apply-helpers
7096 verbose request uri https://registry.npmjs.org/gopd
7097 verbose request no auth needed
7098 info attempt registry request try #1 at 5:36:34 PM
7099 verbose etag W/"86914ffce764616f942853aac6d41dbb"
7100 verbose lastModified Wed, 04 Dec 2024 16:21:54 GMT
7101 http request GET https://registry.npmjs.org/gopd
7102 verbose request uri https://registry.npmjs.org/get-proto
7103 verbose request no auth needed
7104 info attempt registry request try #1 at 5:36:34 PM
7105 verbose etag W/"4ca267a55407ea530a28edf842d5bdda"
7106 verbose lastModified Thu, 02 Jan 2025 20:08:04 GMT
7107 http request GET https://registry.npmjs.org/get-proto
7108 silly gunzTarPerm extractEntry package.json
7109 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
7110 silly gunzTarPerm extractEntry LICENSE
7111 silly gunzTarPerm modified mode [ 'LICENSE', 511, 493 ]
7112 verbose request uri https://registry.npmjs.org/real-require
7113 verbose request no auth needed
7114 info attempt registry request try #1 at 5:36:34 PM
